mesh_test.h, 74, write_header, `SD` = 6
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  3
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[12] matrix (9 x 7)=
      17            3             5             6             7             8             32
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  14, 16, 17, 19, 22
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[13] matrix (9 x 7)=
      18            7             9             10            11            13            32
    0.000000,     1.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000
    1.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     1.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     1.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =

mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[14] matrix (9 x 7)=
      19            3             5             6             7             8             32
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  12, 16, 17, 19, 22
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[15] matrix (9 x 7)=
      20            3             4             5             6             8             32
    0.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    0.000000,     1.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =

mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[16] matrix (9 x 7)=
      21            3             5             6             7             8             32
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  12, 14, 17, 19, 22
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[17] matrix (9 x 7)=
      22            3             5             6             7             8             32
    0.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  12, 14, 16, 19, 22
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[18] matrix (9 x 7)=
      23            1             2             3             4             8             32
    1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  1, 24
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[19] matrix (9 x 7)=
      24            3             5             6             7             8             32
    0.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  12, 14, 16, 17, 22
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[20] matrix (9 x 7)=
      25            1             3             5             8             11            32
    1.000000,     1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =

mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[21] matrix (9 x 7)=
      26            2             3             6             8             10            32
    0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    1.000000,     1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  6
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[22] matrix (9 x 7)=
      27            3             5             6             7             8             32
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  12, 14, 16, 17, 19
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[23] matrix (9 x 7)=
      28            1             5             8             9             11            32
    0.000000,     1.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =

mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[24] matrix (9 x 7)=
      29            1             2             3             4             8             32
    1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  1, 18
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[25] matrix (9 x 7)=
      30            2             3             4             6             8             32
    0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  3
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[26] matrix (9 x 7)=
      31            1             3             4             5             8             32
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  2
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[27] matrix (9 x 7)=
      33            5             9             11            12            13            16
    1.000000,     1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    0.000000,     1.000000,     0.000000,     0.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  29, 42, 47, 48
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[28] matrix (9 x 7)=
      34            7             11            13            14            15            16
    0.000000,     1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000
    0.000000,     1.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  46
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[29] matrix (9 x 7)=
      35            5             9             11            12            13            16
    1.000000,     1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    0.000000,     1.000000,     0.000000,     0.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  27, 42, 47, 48
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[30] matrix (9 x 7)=
      36            4             5             6             8             12            16
    0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  40, 54
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[31] matrix (9 x 7)=
      37            3             5             6             7             8             16
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  32, 34, 37, 43, 44, 45, 51, 53, 55, 56, 57
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[32] matrix (9 x 7)=
      38            3             5             6             7             8             16
    0.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  31, 34, 37, 43, 44, 45, 51, 53, 55, 56, 57
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[33] matrix (9 x 7)=
      39            1             2             3             4             8             16
    1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  1, 39, 41, 49, 52
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[34] matrix (9 x 7)=
      40            3             5             6             7             8             16
    0.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    0.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  31, 32, 37, 43, 44, 45, 51, 53, 55, 56, 57
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[35] matrix (9 x 7)=
      41            1             3             5             8             11            16
    1.000000,     1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =

mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[36] matrix (9 x 7)=
      42            3             6             7             8             14            16
    0.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  10, 50
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[37] matrix (9 x 7)=
      43            3             5             6             7             8             16
    1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  31, 32, 34, 43, 44, 45, 51, 53, 55, 56, 57
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[38] matrix (9 x 7)=
      44            1             5             8             9             11            16
    0.000000,     1.000000,     1.000000,     0.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     1.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =

mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[39] matrix (9 x 7)=
      45            1             2             3             4             8             16
    1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  1, 33, 41, 49, 52
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[40] matrix (9 x 7)=
      46            4             5             6             8             12            16
    0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     1.000000,     1.000000,     1.000000,     0.000000,     1.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  30, 54
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[41] matrix (9 x 7)=
      47            1             2             3             4             8             16
    1.000000,     1.000000,     0.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     1.000000,     1.000000,     0.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000,     0.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     1.000000
    1.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000
    0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000,     0.000000

 neighbor simplex index =
  1, 33, 39, 49, 52
mesh_test.h, 118, write_mesh, `m.simplices[i]` =
[42] matrix (9 x 7)=
      48            5             9             11            12            13            16
